event_id,timestamp,source_ip,method,url,user_agent,headers,payload,status_code,response_size,attack_type,is_successful,confidence,rule_hits
b7c050d9-a836-46f1-a4fd-2a4781e6fd60,2026-01-08 01:12:15.205260,192.168.1.19,GET,/search?q=<img src=x onerror=alert(1)>,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,403,457,XSS,False,0.0,[]
f15680fb-860f-4a32-a460-0aa13f567a24,2026-01-08 01:14:12.205260,192.168.1.2,POST,/login,Python-urllib/3.8,{'Host': 'example.com'},' OR 1=1 --,200,21026,SQLi,True,0.0,[]
75733f00-59c9-4a67-8415-b94def58f167,2026-01-08 01:17:19.205260,192.168.1.2,GET,/login,curl/7.68.0,{'Host': 'example.com'},,200,466,Normal,False,0.0,[]
ca015d3c-a88d-46c9-abe4-2bcae06223fa,2026-01-08 01:20:54.205260,192.168.1.11,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,952,Normal,False,0.0,[]
8497acb8-783a-4866-bbde-e2b97cd41464,2026-01-08 01:21:34.205260,192.168.1.2,GET,/home,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1128,Normal,False,0.0,[]
85eabe6b-9f3d-43f1-996e-93ffd872c492,2026-01-08 01:23:29.205260,192.168.1.10,POST,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},' OR 1=1 --,404,443,SQLi,False,0.0,[]
542e8178-4f36-4c1a-a7b1-5a572dfffb85,2026-01-08 01:26:17.205260,192.168.1.12,GET,/api/data,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,116,Normal,False,0.0,[]
c5fdc976-4721-4471-98f9-b3b0eb1743b1,2026-01-08 01:28:47.205260,192.168.1.20,GET,/dashboard,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),{'Host': 'example.com'},,200,1614,Normal,False,0.0,[]
64cd7222-9b66-43c8-a4be-25c7c1fb16af,2026-01-08 01:32:45.205260,192.168.1.7,GET,/api/data,curl/7.68.0,{'Host': 'example.com'},,200,1682,Normal,False,0.0,[]
ffeb5561-6a0c-48bb-807e-949ab84400e1,2026-01-08 01:34:51.205260,192.168.1.8,GET,/api/data,curl/7.68.0,{'Host': 'example.com'},,200,148,Normal,False,0.0,[]
593c92fe-6ef7-4924-a914-63edd43debcc,2026-01-08 01:37:49.205260,192.168.1.13,GET,/api/users?id=1&id=2,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,404,0,HPP,False,0.0,[]
1bc4dbf6-9a49-4a72-9094-200b3d0af9b4,2026-01-08 01:38:43.205260,192.168.1.16,GET,/login,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},,200,959,Normal,False,0.0,[]
2aeaf463-48b7-4c03-a5aa-ec45d097fda8,2026-01-08 01:39:56.205260,192.168.1.14,POST,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},' OR 1=1 --,200,39062,SQLi,True,0.0,[]
218eb685-a8c7-443a-aec3-f529eb91abdc,2026-01-08 01:43:51.205260,192.168.1.13,POST,/login,Mozilla/5.0 (Windows NT 10.0; Win64; x64),{'Host': 'example.com'},admin' --,403,326,SQLi,False,0.0,[]
ef23019b-6ba0-4ab5-8d06-0fc8083dc014,2026-01-08 01:48:42.205260,192.168.1.10,GET,/login,Mozilla/5.0 (X11; Linux x86_64),{'Host': 'example.com'},,200,584,Normal,False,0.0,[]
